id,nombre,descripcion,precio_compra,precio_venta,categoria,posibilidad renovacion
1,Flujo TV,1 mes - Pantalla,"20,000Gs.","24,000Gs.",Streaming & TV,Renovable
2,Flujo TV,1 mes - Completa,"30,000Gs.","36,000Gs.",Streaming & TV,Renovable
3,Flujo TV,Panel 30 créditos,"590,000Gs.","708,000Gs.",Streaming & TV,Renovable
4,MAGIS TV Pro,1 mes - Pantalla,"18,000Gs.","21,600Gs.",Streaming & TV,Renovable
5,MAGIS TV Pro,1 mes - Completa,"25,000Gs.","30,000Gs.",Streaming & TV,Renovable
6,MAGIS TV Pro,Panel 30 créditos,"550,000Gs.","660,000Gs.",Streaming & TV,Renovable
7,IPTV Smarters Pro,1 mes - Completa,"30,000Gs.","36,000Gs.",Streaming & TV,Renovable
8,IPTV Smarters Pro,Panel 15 créditos,"150,000Gs.","180,000Gs.",Streaming & TV,Renovable
9,IPTV Smarters Pro,Panel 30 créditos,"280,000Gs.","336,000Gs.",Streaming & TV,Renovable
10,IPTV Smarters Pro,Panel 50 créditos,"400,000Gs.","480,000Gs.",Streaming & TV,Renovable
11,IPTV Smarters Pro,Panel 100 créditos,"700,000Gs.","840,000Gs.",Streaming & TV,Renovable
12,HBO Max,1 mes - Perfil,"15,000Gs.","18,000Gs.",Streaming & TV,Renovable
13,HBO Max,1 mes - Completa,"25,000Gs.","30,000Gs.",Streaming & TV,Renovable
14,HBO Max,1 mes - Completa a tu correo,"35,000Gs.","42,000Gs.",Streaming & TV,Renovable
15,HBO Max,Lote (desde 50 cuentas) c/u,"15,000Gs.","18,000Gs.",Streaming & TV,Renovable
16,Paramount+,1 mes - Perfil,"18,000Gs.","21,600Gs.",Streaming & TV,Renovable
17,Paramount+,1 mes - Completa,"28,000Gs.","33,600Gs.",Streaming & TV,Renovable
18,Crunchyroll,1 mes - Perfil,"15,000Gs.","18,000Gs.",Streaming & TV,Renovable
19,Crunchyroll,1 mes - Completa,"25,000Gs.","30,000Gs.",Streaming & TV,Renovable
20,Prime Video,1 mes - Perfil,"15,000Gs.","18,000Gs.",Streaming & TV,Media posibilidad
21,Prime Video,1 mes - Completa,"25,000Gs.","30,000Gs.",Streaming & TV,Media posibilidad
22,Prime Video,1 mes - Completa a tu correo,"35,000Gs.","42,000Gs.",Streaming & TV,Media posibilidad
23,Pornhub,1 mes,"30,000Gs.","36,000Gs.",Adultos,N/A
